2026-07-28 10:36:00,841	INFO cli.py:42 -- [37mJob submission server address[39m: [1mhttp://127.0.0.1:8265[22m
2026-07-28 10:36:02,103	SUCC cli.py:66 -- [32m-------------------------------------------------------[39m
2026-07-28 10:36:02,103	SUCC cli.py:67 -- [32mJob 'raysubmit_WuX1z7zdcGt6ariW' submitted successfully[39m
2026-07-28 10:36:02,103	SUCC cli.py:68 -- [32m-------------------------------------------------------[39m
2026-07-28 10:36:02,103	INFO cli.py:330 -- [36mNext steps[39m
2026-07-28 10:36:02,103	INFO cli.py:331 -- Query the logs of the job:
2026-07-28 10:36:02,103	INFO cli.py:333 -- [1mray job logs raysubmit_WuX1z7zdcGt6ariW[22m
2026-07-28 10:36:02,103	INFO cli.py:335 -- Query the status of the job:
2026-07-28 10:36:02,103	INFO cli.py:337 -- [1mray job status raysubmit_WuX1z7zdcGt6ariW[22m
2026-07-28 10:36:02,103	INFO cli.py:339 -- Request the job to be stopped:
2026-07-28 10:36:02,103	INFO cli.py:341 -- [1mray job stop raysubmit_WuX1z7zdcGt6ariW[22m
2026-07-28 10:36:02,106	INFO cli.py:351 -- Tailing logs until the job exits (disable with --no-wait):
2026-07-28 10:36:01,978	INFO job_manager.py:583 -- Runtime env is setting up.
Running entrypoint for job raysubmit_WuX1z7zdcGt6ariW: python3 /root/andy-miles/train.py --actor-num-nodes 1 --actor-num-gpus-per-node 8 --colocate --spec miles_plugins.models.qwen3_5 get_qwen3_5_spec --disable-bias-linear --qk-layernorm --group-query-attention --num-attention-heads 16 --num-query-groups 2 --kv-channels 256 --num-layers 40 --hidden-size 2048 --ffn-hidden-size 512 --normalization RMSNorm --apply-layernorm-1p --position-embedding-type rope --norm-epsilon 1e-6 --rotary-percent 0.25 --swiglu --untie-embeddings-and-output-weights --vocab-size 248320 --rotary-base 10000000 --moe-ffn-hidden-size 512 --moe-shared-expert-intermediate-size 512 --moe-router-score-function softmax --moe-token-dispatcher-type alltoall --moe-router-topk 8 --moe-layer-freq '[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]' --num-experts 256 --moe-grouped-gemm --moe-token-drop-policy probs --moe-router-dtype fp32 --moe-permute-fusion --moe-aux-loss-coeff 0 --attention-output-gate --moe-shared-expert-gate --mtp-num-layers 1 --hf-checkpoint /workspace/ablations/qwen3-5-35b-matrix/models/Qwen3.5-35B-A3B-rand-bf16 --megatron-to-hf-mode bridge --lora-rank 32 --lora-alpha 32 --lora-dropout 0.0 --target-modules 'language_model.decoder.layers.*.self_attention.linear_qkv,language_model.decoder.layers.*.self_attention.linear_proj,language_model.decoder.layers.*.mlp.experts.linear_fc1,language_model.decoder.layers.*.mlp.experts.linear_fc2,language_model.decoder.layers.*.mlp.shared_experts.linear_fc1,language_model.decoder.layers.*.mlp.shared_experts.linear_fc2,language_model.decoder.layers.*.self_attention.in_proj,language_model.decoder.layers.*.self_attention.out_proj' --experts-shared-outer-loras --no-gradient-accumulation-fusion --lora-base-cpu-backup --sglang-lora-backend triton --sglang-max-lora-rank 32 --prompt-data /workspace/dapo-math-17k/dapo-math-17k.jsonl --input-key prompt --label-key label --apply-chat-template --rollout-shuffle --rm-type deepscaler --start-rollout-id 0 --num-rollout 1 --rollout-batch-size 2 --n-samples-per-prompt 2 --rollout-max-response-len 64 --rollout-temperature 1 --global-batch-size 4 --balance-data --skip-eval-before-train --advantage-estimator grpo --kl-loss-coef 0.0 --kl-loss-type low_var_kl --entropy-coef 1e-4 --observe-training-entropy --eps-clip 0.2 --eps-clip-high 0.28 --use-tis --optimizer adam --lr 1e-6 --lr-decay-style constant --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.98 --tensor-model-parallel-size 2 --pipeline-model-parallel-size 1 --context-parallel-size 1 --expert-model-parallel-size 8 --expert-tensor-parallel-size 1 --sequence-parallel --qkv-format bshd --micro-batch-size 1 --max-tokens-per-gpu 4096 --recompute-granularity full --recompute-method uniform --recompute-num-layers 1 --moe-enable-deepep --moe-token-dispatcher-type flex --transformer-impl transformer_engine --bf16 --fp8-format e4m3 --fp8-recipe blockwise --fp8-frozen-base-store --fp8-frozen-base-per-layer-free --rollout-num-gpus-per-engine 4 --sglang-mem-fraction-static 0.4 --sglang-ep-size 1 --sglang-cuda-graph-backend-prefill disabled --sglang-cuda-graph-backend-decode disabled --sglang-dtype bfloat16 --sglang-max-running-requests 64 --sglang-moe-runner-backend triton --attention-dropout 0.0 --hidden-dropout 0.0 --accumulate-allreduce-grads-in-fp32 --attention-softmax-in-fp32 --attention-backend flash --update-weight-buffer-size 536870912 --calculate-per-token-loss --use-chunked-tp-logprob-loss --use-fused-tp-logprob-kernel --chunked-tp-logprob-seq-chunk-size 128
Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
/usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:51: UserWarning: transformers 5.12.1 is not tested with current version of modelopt and may cause issues. Please install recommended version with `pip install -U nvidia-modelopt[hf]` if working with HF models.
  _warnings.warn(
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
MILES_EXPERIMENTAL_ROLLOUT_REFACTOR=1 is enabled (experimental feature)
LANG_RL Log directory: None
 > padded vocab (size: 248320) with 0 dummy tokens (new size: 248320)
[2026-07-28 10:36:22.077 main] arguments.py:38 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
[2026-07-28 10:36:22.077 main] arguments.py:2709 - MoE-expert LoRA layout: shared-outer (--experts-shared-outer-loras).
[2026-07-28 10:36:22.077 main] arguments.py:2864 - rollout_num_gpus None != actor_num_gpus_per_node 8 * actor_num_nodes 1, overriding rollout_num_gpus to match actor_num_gpus_per_node * actor_num_nodes.
[2026-07-28 10:36:22.077 main] arguments.py:2969 - args.eval_max_context_len is not set. Use args.rollout_max_context_len None as default value.
using world size: 8, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 2, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[36m(SGLangEngine pid=73622)[0m [2026-07-28 10:38:15 TP3] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=256,N=128,device_name=NVIDIA_H200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[36m(SGLangEngine pid=73622)[0m [2026-07-28 10:37:54 TP3] Mamba Cache is allocated. max_mamba_cache_size: 1206, conv_state size: 0.41GB, ssm_state size: 17.68GB [32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=73622)[0m [2026-07-28 10:37:54 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2107698, K size: 10.05 GB, V size: 10.05 GB[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=73622)[0m [2026-07-28 10:37:54 TP3] Memory pool end. avail mem=82.84 GB[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=73622)[0m [2026-07-28 10:37:54 TP3] Using hybrid linear attention backend for hybrid GDN models.[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=73622)[0m [2026-07-28 10:37:54 TP0] Linear attention kernel backend: decode=triton, prefill=triton
[36m(SGLangEngine pid=73622)[0m [2026-07-28 10:37:54 TP0] GDN kernel dispatcher: decode=TritonGDNKernel, extend=TritonGDNKernel, verify=TritonGDNKernel packed_decode=True
[36m(SGLangEngine pid=73622)[0m /usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
[36m(SGLangEngine pid=73622)[0m   return func(*args, **kwargs)
[36m(SGLangEngine pid=73622)[0m [rank0]:[W728 10:37:55.979885666 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[36m(SGLangEngine pid=73622)[0m [2026-07-28 10:37:57 TP3] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=trtllm, rank=3, world_size=4, max_token_num=2048, hidden_dim=2048[32m [repeated 8x across cluster][0m
[36m(SGLangEngine pid=73622)[0m [2026-07-28 10:37:57 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=73622)[0m [2026-07-28 10:37:57 TP0] max_total_num_tokens=2107698, chunked_prefill_size=8192, max_prefill_tokens=16384, max_running_requests=64, context_len=262144, available_gpu_mem=82.19 GB
[36m(SGLangEngine pid=73622)[0m [2026-07-28 10:37:57 TP3] Tree cache initialized: source=default impl=MambaRadixCache hybrid_swa=False hybrid_ssm=True hierarchical=False streaming_wrapped=False[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=73622)[0m [2026-07-28 10:37:58] INFO:     Started server process [74031]
[36m(SGLangEngine pid=73622)[0m [2026-07-28 10:37:58] INFO:     Waiting for application startup.
[36m(SGLangEngine pid=73622)[0m [2026-07-28 10:37:58] Using default chat sampling params from model generation config: {'temperature': 1.0, 'top_k': 20, 'top_p': 0.95}
[36m(SGLangEngine pid=73622)[0m [2026-07-28 10:37:58] The server is fired up and ready to roll!
[36m(SGLangEngine pid=73622)[0m [2026-07-28 10:37:58] INFO:     Application startup complete.
[36m(SGLangEngine pid=73622)[0m [2026-07-28 10:37:58] INFO:     Uvicorn running on http://10.56.0.7:15003 (Press CTRL+C to quit)
[36m(SGLangEngine pid=73621)[0m [2026-07-28 10:38:19] Health check failed. Server couldn't get a response from detokenizer for last 20 seconds. tic start time: 10:37:59. last_heartbeat time: 10:37:29
[36m(SGLangEngine pid=73621)[0m [2026-07-28 10:38:19] INFO:     10.56.0.7:59082 - "GET /health_generate HTTP/1.1" 503 Service Unavailable
[36m(pid=73622)[0m [ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=73621)[0m [2026-07-28 10:38:22 TP0] Prefill batch, #new-seq: 1, #new-token: 1, #cached-token: 0, full token usage: 0.00, mamba usage: 0.00, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: False, input throughput (token/s): 0.04
[36m(SGLangEngine pid=73621)[0m [2026-07-28 10:38:16 TP1] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=256,N=128,device_name=NVIDIA_H200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=73621)[0m [2026-07-28 10:38:16 TP1] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=256,N=128,device_name=NVIDIA_H200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=73621)[0m [2026-07-28 10:38:22 TP0] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=73621)[0m [2026-07-28 10:38:22 TP1] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=73621)[0m [2026-07-28 10:38:22 TP2] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=73621)[0m [2026-07-28 10:38:22 TP3] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=73621)[0m [2026-07-28 10:38:22 TP0] Cache flushed successfully!
[36m(SGLangEngine pid=73621)[0m [2026-07-28 10:38:22] WARNING:  Invalid HTTP request received.
[36m(SGLangEngine pid=73621)[0m [2026-07-28 10:38:22] WARNING:  Invalid HTTP request received.
[36m(SGLangEngine pid=73621)[0m [2026-07-28 10:38:22] INFO:     10.56.0.7:59082 - "GET /health_generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=73621)[0m [2026-07-28 10:38:22] INFO:     10.56.0.7:59082 - "GET /flush_cache HTTP/1.1" 200 OK
[36m(SGLangEngine pid=73621)[0m [2026-07-28 10:38:22] INFO:     10.56.0.7:34682 - "PRI %2A HTTP/2.0" 404 Not Found
[36m(SGLangEngine pid=73621)[0m [2026-07-28 10:38:22] INFO:     10.56.0.7:34672 - "GET /health HTTP/1.1" 200 OK
[36m(SGLangEngine pid=73621)[0m [2026-07-28 10:38:22] INFO:     10.56.0.7:34686 - "PRI %2A HTTP/2.0" 404 Not Found
[36m(SGLangEngine pid=73621)[0m [2026-07-28 10:38:22] INFO:     10.56.0.7:34692 - "GET /server_info HTTP/1.1" 200 OK
[36m(SGLangEngine pid=73621)[0m [2026-07-28 10:38:22] INFO:     10.56.0.7:34692 - "GET /model_info HTTP/1.1" 200 OK
[36m(RolloutManager pid=72999)[0m [2026-07-28 10:38:23.221 rollout_manager] server_engine.py:56 - mark_alive start old=actor_handle=Actor(SGLangEngine, 659cfd92f4a25e44666f54c202000000)
[36m(RolloutManager pid=72999)[0m [2026-07-28 10:38:23.221 rollout_manager] server_engine.py:59 - mark_alive end new=actor_handle=Actor(SGLangEngine, 659cfd92f4a25e44666f54c202000000)
[36m(RolloutManager pid=72999)[0m [2026-07-28 10:38:23.221 rollout_manager] server_engine.py:56 - mark_alive start old=actor_handle=Actor(SGLangEngine, e7184cf19657c3de8c7e700102000000)
[36m(RolloutManager pid=72999)[0m [2026-07-28 10:38:23.221 rollout_manager] server_engine.py:59 - mark_alive end new=actor_handle=Actor(SGLangEngine, e7184cf19657c3de8c7e700102000000)
[36m(SGLangEngine pid=73621)[0m [2026-07-28 10:38:23 TP0] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=73621)[0m [2026-07-28 10:38:23 TP2] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=73621)[0m [2026-07-28 10:38:23 TP1] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=73621)[0m [2026-07-28 10:38:23 TP3] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=73621)[0m [2026-07-28 10:38:23 TP0] Cache flushed successfully!
[36m(SGLangEngine pid=73621)[0m [2026-07-28 10:38:30] INFO:     10.56.0.7:34718 - "POST /release_memory_occupation HTTP/1.1" 200 OK
[36m(SGLangEngine pid=73622)[0m [2026-07-28 10:38:20] INFO:     10.56.0.7:43382 - "GET /health_generate HTTP/1.1" 503 Service Unavailable
[36m(SGLangEngine pid=73622)[0m [2026-07-28 10:38:23] INFO:     10.56.0.7:43382 - "GET /health_generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=73621)[0m [2026-07-28 10:38:23] INFO:     10.56.0.7:34706 - "GET /flush_cache HTTP/1.1" 200 OK[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=73622)[0m [2026-07-28 10:38:23] INFO:     10.56.0.7:43572 - "PRI %2A HTTP/2.0" 404 Not Found[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=73622)[0m [2026-07-28 10:38:23] INFO:     10.56.0.7:43544 - "GET /health HTTP/1.1" 200 OK
[36m(SGLangEngine pid=73622)[0m [2026-07-28 10:38:23] INFO:     10.56.0.7:43580 - "GET /server_info HTTP/1.1" 200 OK
[36m(SGLangEngine pid=73622)[0m [2026-07-28 10:38:23] INFO:     10.56.0.7:43580 - "GET /model_info HTTP/1.1" 200 OK
[36m(pid=77661)[0m Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
[36m(SGLangEngine pid=73622)[0m [2026-07-28 10:38:20] Health check failed. Server couldn't get a response from detokenizer for last 20 seconds. tic start time: 10:38:00. last_heartbeat time: 10:37:30
[36m(SGLangEngine pid=73622)[0m [2026-07-28 10:38:22 TP0] Prefill batch, #new-seq: 1, #new-token: 1, #cached-token: 0, full token usage: 0.00, mamba usage: 0.00, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: False, input throughput (token/s): 0.04
[36m(SGLangEngine pid=73622)[0m [2026-07-28 10:38:23 TP1] Reset HybridReqToTokenPool[32m [repeated 16x across cluster][0m
[36m(SGLangEngine pid=73622)[0m [2026-07-28 10:38:23 TP0] Cache flushed successfully![32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=73622)[0m [2026-07-28 10:38:23] WARNING:  Invalid HTTP request received.[32m [repeated 2x across cluster][0m
[36m(pid=77661)[0m /usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:51: UserWarning: transformers 5.12.1 is not tested with current version of modelopt and may cause issues. Please install recommended version with `pip install -U nvidia-modelopt[hf]` if working with HF models.
[36m(pid=77661)[0m   _warnings.warn(
[36m(pid=77661)[0m [ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[36m(pid=77661)[0m [ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[36m(SGLangEngine pid=73622)[0m [2026-07-28 10:38:31] INFO:     10.56.0.7:43602 - "POST /release_memory_occupation HTTP/1.1" 200 OK
[36m(pid=77855)[0m Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
[36m(pid=77855)[0m /usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:51: UserWarning: transformers 5.12.1 is not tested with current version of modelopt and may cause issues. Please install recommended version with `pip install -U nvidia-modelopt[hf]` if working with HF models.
[36m(pid=77855)[0m   _warnings.warn(
[36m(pid=77855)[0m [ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.[32m [repeated 2x across cluster][0m
[36m(pid=77855)[0m LANG_RL Log directory: None
[36m(MegatronTrainRayActor pid=77855)[0m [2026-07-28 10:38:49.795 actor_cell0_rank0] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=init phase=start
[36m(MegatronTrainRayActor pid=77855)[0m [2026-07-28 10:38:49.795 actor_cell0_rank0] reloadable_process_group.py:21 - Applying monkey patch to torch.distributed
[36m(SGLangEngine pid=73622)[0m [2026-07-28 10:38:56] INFO:     10.56.0.7:37844 - "GET /health HTTP/1.1" 200 OK
[36m(pid=78094)[0m Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
[36m(pid=78094)[0m /usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:51: UserWarning: transformers 5.12.1 is not tested with current version of modelopt and may cause issues. Please install recommended version with `pip install -U nvidia-modelopt[hf]` if working with HF models.
[36m(pid=78094)[0m   _warnings.warn(
[36m(pid=78094)[0m [ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[36m(pid=78094)[0m [ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[36m(SGLangEngine pid=73621)[0m [2026-07-28 10:38:56] INFO:     10.56.0.7:38866 - "GET /health HTTP/1.1" 200 OK
[36m(pid=78094)[0m LANG_RL Log directory: None
[36m(MegatronTrainRayActor pid=78094)[0m [2026-07-28 10:39:06.508 actor_cell0_rank7] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=init phase=start
[36m(MegatronTrainRayActor pid=78094)[0m [2026-07-28 10:39:06.508 actor_cell0_rank7] reloadable_process_group.py:21 - Applying monkey patch to torch.distributed
[36m(pid=78090)[0m Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`[32m [repeated 6x across cluster][0m
[36m(MegatronTrainRayActor pid=78094)[0m [rank7]:[W728 10:39:06.511683482 ProcessGroupGloo.cpp:524] Warning: Unable to resolve hostname to a (local) address. Using the loopback address as fallback. Manually set the network interface to bind to with GLOO_SOCKET_IFNAME. (function operator())
[36m(pid=78091)[0m /usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:51: UserWarning: transformers 5.12.1 is not tested with current version of modelopt and may cause issues. Please install recommended version with `pip install -U nvidia-modelopt[hf]` if working with HF models.[32m [repeated 6x across cluster][0m
[36m(pid=78091)[0m   _warnings.warn([32m [repeated 6x across cluster][0m
[36m(MegatronTrainRayActor pid=78097)[0m [2026-07-28 10:39:09.079 actor_cell0_rank3] train_actor.py:132 - Set NUMA affinity for GPU 3
[36m(MegatronTrainRayActor pid=77855)[0m [2026-07-28 10:39:09.182 actor_cell0_rank0] initialize.py:95 - > setting random seeds to 1234 ...
[36m(MegatronTrainRayActor pid=77855)[0m [2026-07-28 10:39:09.195 actor_cell0_rank0] _rank_utils.py:43 - You're using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
[36m(MegatronTrainRayActor pid=77855)[0m > building HuggingFaceTokenizer tokenizer ...
[36m(pid=78091)[0m [ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.[32m [repeated 12x across cluster][0m
[36m(MegatronTrainRayActor pid=77855)[0m [2026-07-28 10:39:18.580 actor_cell0_rank0] actor.py:151 - Set torch_memory_saver.memory_margin_bytes to 1073741824
[36m(MegatronTrainRayActor pid=77855)[0m /root/Megatron-LM/megatron/core/models/mimo/config/base_configs.py:11: UserWarning: MimoModelConfig is experimental and still under active development. The API may change without notice in future releases.
[36m(MegatronTrainRayActor pid=77855)[0m   class MimoModelConfig:
[36m(MegatronTrainRayActor pid=78095)[0m [2026-07-28 10:39:08.193 actor_cell0_rank2] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=init phase=start[32m [repeated 6x across cluster][0m
[36m(MegatronTrainRayActor pid=78095)[0m [2026-07-28 10:39:08.193 actor_cell0_rank2] reloadable_process_group.py:21 - Applying monkey patch to torch.distributed[32m [repeated 6x across cluster][0m
[36m(MegatronTrainRayActor pid=78095)[0m [rank2]:[W728 10:39:08.136502435 ProcessGroupGloo.cpp:524] Warning: Unable to resolve hostname to a (local) address. Using the loopback address as fallback. Manually set the network interface to bind to with GLOO_SOCKET_IFNAME. (function operator())[32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=78094)[0m [2026-07-28 10:39:09.138 actor_cell0_rank7] train_actor.py:132 - Set NUMA affinity for GPU 7[32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=78091)[0m [2026-07-28 10:39:18.651 actor_cell0_rank1] auto_bridge.py:328 - Loading a model with trust_remote_code=True allows arbitrary code execution from the model repository. Only use this with models you trust.
[36m(MegatronTrainRayActor pid=78093)[0m [transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[36m(MegatronTrainRayActor pid=78093)[0m /root/Megatron-LM/megatron/core/transformer/transformer_config.py:1796: UserWarning: full scope is deprecated. Use empty cuda_graph_scope to capture the whole layer.
[36m(MegatronTrainRayActor pid=78093)[0m   warnings.warn(
[36m(MegatronTrainRayActor pid=78093)[0m [2026-07-28 10:39:18.672 actor_cell0_rank5] lora_utils.py:340 - Created LoRA: rank=32, alpha=32, dropout=0.0, target_modules=['language_model.decoder.layers.*.self_attention.linear_qkv', 'language_model.decoder.layers.*.self_attention.linear_proj', 'language_model.decoder.layers.*.mlp.experts.linear_fc1', 'language_model.decoder.layers.*.mlp.experts.linear_fc2', 'language_model.decoder.layers.*.mlp.shared_experts.linear_fc1', 'language_model.decoder.layers.*.mlp.shared_experts.linear_fc2', 'language_model.decoder.layers.*.self_attention.in_proj', 'language_model.decoder.layers.*.self_attention.out_proj'], exclude_modules=[]
[36m(MegatronTrainRayActor pid=78093)[0m [2026-07-28 10:39:18.672 actor_cell0_rank5] lora_utils.py:170 - Patched _ParamAndGradBuffer.__init__ for LoRA colocate mode (disable cpu backup)
[36m(MegatronTrainRayActor pid=78093)[0m /root/Megatron-LM/megatron/core/tensor_parallel/layers.py:1059: UserWarning: `sequence_parallel` is set to `True`, but tensor model parallel size is 1. Disabling sequence parallel.
[36m(MegatronTrainRayActor pid=77855)[0m [PEFT+Recompute] Patched TransformerBlock.forward to enable grad on hidden_states input. This ensures checkpoint backward is called when only adapters are trainable (PP=1 with frozen base model).
[36m(MegatronTrainRayActor pid=77855)[0m  > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 5691924856
[36m(pid=78095)[0m LANG_RL Log directory: None[32m [repeated 6x across cluster][0m
[36m(MegatronTrainRayActor pid=77855)[0m [2026-07-28 10:39:24.693 actor_cell0_rank0] chunked_tp_logprob.py:112 - chunked TP logprob bypass installed on 1 output_layer(s): module.module.language_model.output_layer.
[36m(MegatronTrainRayActor pid=78094)[0m [2026-07-28 10:39:18.580 actor_cell0_rank7] actor.py:151 - Set torch_memory_saver.memory_margin_bytes to 1073741824[32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=78094)[0m /root/Megatron-LM/megatron/core/models/mimo/config/base_configs.py:11: UserWarning: MimoModelConfig is experimental and still under active development. The API may change without notice in future releases.[32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=78094)[0m   class MimoModelConfig:[32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=78095)[0m [2026-07-28 10:39:18.683 actor_cell0_rank2] auto_bridge.py:328 - Loading a model with trust_remote_code=True allows arbitrary code execution from the model repository. Only use this with models you trust.[32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=78096)[0m [transformers] `torch_dtype` is deprecated! Use `dtype` instead![32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=78096)[0m /root/Megatron-LM/megatron/core/transformer/transformer_config.py:1796: UserWarning: full scope is deprecated. Use empty cuda_graph_scope to capture the whole layer.[32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=78096)[0m   warnings.warn([32m [repeated 15x across cluster][0m
